[10099.99999999, 10078.61144133, 10078.61144133, 10088.3017578125, 10090.4814453125, 10089.9072265625, 10088.0625, 10090.0986328125, 10089.4072265625, 10088.02734375, 10089.6728515625, 10089.900390625, 10088.060546875, 10089.9951171875, 10089.990234375, 10088.2041015625, 10089.5732421875, 10089.3935546875, 10088.4248046875, 10090.3486328125, 10090.02734375]
[10098.0, 10051.0, 10098.0, 10071.7734375, 10076.8134765625, 10075.826171875, 10070.755859375, 10076.3125, 10074.7294921875, 10070.2890625, 10076.00390625, 10075.80859375, 10070.6904296875, 10076.560546875, 10076.0126953125, 10070.923828125, 10075.8427734375, 10074.6953125, 10071.59765625, 10077.23828125, 10076.08984375]
[10097.99999996, 10071.6, 10097.99999996, 10083.1298828125, 10085.6279296875, 10085.5478515625, 10082.5166015625, 10085.048828125, 10084.931640625, 10083.2958984375, 10085.6650390625, 10085.5380859375, 10083.080078125, 10085.73828125, 10085.6552734375, 10082.9306640625, 10085.0029296875, 10084.912109375, 10082.9404296875, 10085.76171875, 10085.6953125]
[10037.8, 10033.00000003, 10033.00000003, 10035.1748046875, 10035.6640625, 10035.537109375, 10035.12109375, 10035.5791015625, 10035.42578125, 10035.11328125, 10035.482421875, 10035.53515625, 10035.12109375, 10035.5556640625, 10035.556640625, 10035.15234375, 10035.4609375, 10035.4208984375, 10035.203125, 10035.634765625, 10035.5634765625]
[10021.88999997, 9969.00000001, 10021.88999997, 9992.3798828125, 9998.0595703125, 9996.9580078125, 9991.2353515625, 9997.5009765625, 9995.732421875, 9990.708984375, 9997.150390625, 9996.943359375, 9991.16015625, 9997.7744140625, 9997.1845703125, 9991.423828125, 9996.9658203125, 9995.6845703125, 9992.181640625, 9998.5419921875, 9997.251953125]
[10031.88, 10021.88999998, 10031.88, 10026.2529296875, 10027.2001953125, 10027.1728515625, 10026.021484375, 10026.9794921875, 10026.94140625, 10026.3154296875, 10027.21484375, 10027.1708984375, 10026.234375, 10027.2421875, 10027.2158203125, 10026.177734375, 10026.962890625, 10026.931640625, 10026.181640625, 10027.25, 10027.2275390625]
[10060.61000001, 10051.00000006, 10056.5, 10055.353515625, 10056.3349609375, 10056.083984375, 10055.24609375, 10056.1650390625, 10055.8603515625, 10055.23046875, 10055.9736328125, 10056.0810546875, 10055.24609375, 10056.1181640625, 10056.1259765625, 10055.310546875, 10055.927734375, 10055.8525390625, 10055.4091796875, 10056.2744140625, 10056.1357421875]
[10089.97206761, 10060.61000001, 10060.61000001, 10073.5908203125, 10076.75, 10076.1484375, 10072.955078125, 10076.4423828125, 10075.470703125, 10072.6630859375, 10076.24609375, 10076.140625, 10072.9130859375, 10076.591796875, 10076.2734375, 10073.0595703125, 10076.140625, 10075.44140625, 10073.478515625, 10077.0185546875, 10076.3076171875]
[10087.99999999, 10040.50000001, 10040.50000001, 10061.24609375, 10065.755859375, 10065.6435546875, 10060.1435546875, 10064.7119140625, 10064.548828125, 10061.54296875, 10065.826171875, 10065.630859375, 10061.158203125, 10065.9560546875, 10065.845703125, 10060.8896484375, 10064.62890625, 10064.4990234375, 10060.90625, 10065.9912109375, 10065.8994140625]
[10086.99999986, 10000.00000001, 10000.00000001, 10039.421875, 10048.306640625, 10046.0673828125, 10038.4453125, 10046.759765625, 10044.06640625, 10038.30078125, 10045.0302734375, 10046.048828125, 10038.435546875, 10046.3359375, 10046.443359375, 10039.017578125, 10044.6201171875, 10043.970703125, 10039.9130859375, 10047.76171875, 10046.5361328125]
[10086.99999988, 10015.00000001, 10010.00000004, 10044.041015625, 10052.3525390625, 10050.7802734375, 10042.375, 10051.5712890625, 10049.0107421875, 10041.609375, 10051.056640625, 10050.763671875, 10042.263671875, 10051.9423828125, 10051.109375, 10042.646484375, 10050.759765625, 10048.92578125, 10043.7470703125, 10053.0712890625, 10051.1962890625]
[10080.0, 10026.0, 10080.0, 10049.5869140625, 10054.716796875, 10054.60546875, 10048.3330078125, 10053.5341796875, 10053.3642578125, 10049.9248046875, 10054.7978515625, 10054.59375, 10049.4873046875, 10054.9423828125, 10054.8369140625, 10049.181640625, 10053.44140625, 10053.3046875, 10049.197265625, 10054.984375, 10054.8955078125]
[10078.9, 10062.00000001, 10078.9, 10069.65625, 10071.3876953125, 10070.9541015625, 10069.466796875, 10071.0888671875, 10070.56640625, 10069.4384765625, 10070.751953125, 10070.951171875, 10069.4658203125, 10071.0068359375, 10071.0263671875, 10069.578125, 10070.6708984375, 10070.546875, 10069.7529296875, 10071.2841796875, 10071.044921875]
[10145.70613199, 10062.00000001, 10145.70613202, 10099.0078125, 10108.0712890625, 10106.3447265625, 10097.1962890625, 10107.236328125, 10104.4208984375, 10096.361328125, 10106.677734375, 10106.3330078125, 10097.0732421875, 10107.6240234375, 10106.7001953125, 10097.48828125, 10106.3408203125, 10104.3330078125, 10098.685546875, 10108.8505859375, 10106.791015625]
[10110.99999997, 10031.000001, 10111.99999998, 10066.380859375, 10074.0810546875, 10073.9072265625, 10064.5009765625, 10072.3095703125, 10072.046875, 10066.88671875, 10074.20703125, 10073.8955078125, 10066.2294921875, 10074.416015625, 10074.244140625, 10065.771484375, 10072.16796875, 10071.9697265625, 10065.7939453125, 10074.482421875, 10074.341796875]
[10031.000001, 10031.0, 10031.000001, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0, 10031.0]
[10049.99999999, 10025.00000002, 10025.00000002, 10036.05078125, 10038.767578125, 10038.244140625, 10035.5087890625, 10038.5205078125, 10037.6689453125, 10035.259765625, 10038.35546875, 10038.240234375, 10035.47265625, 10038.63671875, 10038.349609375, 10035.59765625, 10038.2529296875, 10037.64453125, 10035.95703125, 10038.9970703125, 10038.3798828125]
[10049.99999997, 10025.00000002, 10049.99999997, 10035.9208984375, 10038.296875, 10038.244140625, 10035.33984375, 10037.7490234375, 10037.669921875, 10036.0751953125, 10038.3359375, 10038.2392578125, 10035.873046875, 10038.400390625, 10038.3515625, 10035.7314453125, 10037.70703125, 10037.64453125, 10035.73828125, 10038.4228515625, 10038.3798828125]
[10049.99999997, 10025.00000002, 10049.99999997, 10036.32421875, 10038.908203125, 10038.2451171875, 10036.044921875, 10038.474609375, 10037.6728515625, 10036.0029296875, 10037.9736328125, 10038.23828125, 10036.0439453125, 10038.353515625, 10038.353515625, 10036.2099609375, 10037.845703125, 10037.6455078125, 10036.4697265625, 10038.7568359375, 10038.37890625]
[10089.0, 10049.99999998, 10090.23796999, 10067.7841796875, 10072.173828125, 10071.318359375, 10066.9111328125, 10071.77734375, 10070.3984375, 10066.513671875, 10071.5146484375, 10071.3115234375, 10066.85546875, 10071.9677734375, 10071.4951171875, 10067.056640625, 10071.345703125, 10070.3525390625, 10067.634765625, 10072.5380859375, 10071.5341796875]
[10100.0, 10099.99999999, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0]
[10111.88, 10059.60000059, 10111.88, 10083.279296875, 10088.7041015625, 10087.2998046875, 10082.6953125, 10087.806640625, 10086.10546875, 10082.609375, 10086.7626953125, 10087.29296875, 10082.693359375, 10087.5498046875, 10087.5283203125, 10083.04296875, 10086.482421875, 10086.044921875, 10083.583984375, 10088.3798828125, 10087.580078125]
[10122.0, 10090.00000002, 10122.0, 10104.1435546875, 10107.642578125, 10106.955078125, 10103.4501953125, 10107.3251953125, 10106.2265625, 10103.1318359375, 10107.1220703125, 10106.953125, 10103.404296875, 10107.48046875, 10107.09375, 10103.564453125, 10106.9853515625, 10106.1875, 10104.0244140625, 10107.9267578125, 10107.126953125]
[10124.0, 10070.10000063, 10125.0, 10094.07421875, 10099.3251953125, 10099.1884765625, 10092.798828125, 10098.12890625, 10097.9375, 10094.4228515625, 10099.4169921875, 10099.18359375, 10093.9716796875, 10099.5673828125, 10099.4267578125, 10093.6630859375, 10098.029296875, 10097.8720703125, 10093.685546875, 10099.607421875, 10099.482421875]
[10124.0, 10080.0000001, 10080.00000002, 10099.9306640625, 10104.5078125, 10103.3115234375, 10099.439453125, 10103.759765625, 10102.3095703125, 10099.3681640625, 10102.890625, 10103.3095703125, 10099.4375, 10103.5439453125, 10103.5029296875, 10099.7314453125, 10102.646484375, 10102.259765625, 10100.1865234375, 10104.232421875, 10103.5478515625]
[10110.99999995, 10090.00000002, 10090.00000002, 10099.2802734375, 10101.5830078125, 10101.126953125, 10098.8251953125, 10101.373046875, 10100.6484375, 10098.6171875, 10101.2412109375, 10101.1259765625, 10098.796875, 10101.4775390625, 10101.21875, 10098.9013671875, 10101.1513671875, 10100.6240234375, 10099.203125, 10101.7666015625, 10101.2392578125]
[10090.0, 10080.00000001, 10090.00000001, 10084.3671875, 10085.3271484375, 10085.298828125, 10084.134765625, 10085.1123046875, 10085.0712890625, 10084.4296875, 10085.345703125, 10085.298828125, 10084.34765625, 10085.3759765625, 10085.3427734375, 10084.2919921875, 10085.091796875, 10085.0595703125, 10084.2958984375, 10085.3798828125, 10085.3525390625]
[10090.0, 10080.00000001, 10090.0, 10084.5302734375, 10085.57421875, 10085.298828125, 10084.41796875, 10085.404296875, 10085.072265625, 10084.4013671875, 10085.2080078125, 10085.298828125, 10084.4169921875, 10085.3525390625, 10085.34375, 10084.484375, 10085.1513671875, 10085.060546875, 10084.5869140625, 10085.509765625, 10085.3525390625]
[10090.0, 10084.0, 10090.0, 10086.65234375, 10087.310546875, 10087.1796875, 10086.521484375, 10087.2509765625, 10087.0439453125, 10086.462890625, 10087.2119140625, 10087.1796875, 10086.513671875, 10087.2802734375, 10087.20703125, 10086.54296875, 10087.1875, 10087.0361328125, 10086.6298828125, 10087.36328125, 10087.2119140625]
[10110.0, 10109.99999999, 10109.99999999, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0, 10110.0]
[10100.00000001, 10100.0, 10100.00000001, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0, 10100.0]
[10110.0, 10100.00000001, 10100.00000001, 10104.419921875, 10105.5185546875, 10105.3017578125, 10104.203125, 10105.419921875, 10105.07421875, 10104.103515625, 10105.35546875, 10105.3017578125, 10104.1884765625, 10105.46875, 10105.345703125, 10104.2392578125, 10105.3134765625, 10105.0625, 10104.3818359375, 10105.6064453125, 10105.3544921875]
[10200.00000069, 10200.0, 10200.00000069, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0, 10200.0]
[10200.0, 10126.00000032, 10200.0, 10159.51953125, 10167.2939453125, 10165.2109375, 10158.6923828125, 10166.0224609375, 10163.505859375, 10158.5693359375, 10164.5947265625, 10165.193359375, 10158.6884765625, 10165.6171875, 10165.498046875, 10159.1826171875, 10164.1650390625, 10163.443359375, 10159.9482421875, 10166.79296875, 10165.5849609375]
[10211.9763373, 10160.0, 10211.97633731, 10182.9697265625, 10188.6787109375, 10187.53125, 10181.84375, 10188.166015625, 10186.3291015625, 10181.3310546875, 10187.8359375, 10187.515625, 10181.7724609375, 10188.4150390625, 10187.72265625, 10182.0322265625, 10187.6142578125, 10186.2861328125, 10182.779296875, 10189.138671875, 10187.7939453125]
[10238.55599999, 10211.97633734, 10247.99999999, 10227.7080078125, 10231.203125, 10231.0478515625, 10226.87109375, 10230.4443359375, 10230.20703125, 10227.93359375, 10231.2919921875, 10231.033203125, 10227.640625, 10231.388671875, 10231.1767578125, 10227.4375, 10230.3583984375, 10230.1845703125, 10227.4521484375, 10231.3857421875, 10231.2294921875]
[10211.60999994, 10197.0, 10196.59151067, 10203.39453125, 10204.9736328125, 10204.5390625, 10203.2265625, 10204.7158203125, 10204.189453125, 10203.2021484375, 10204.4248046875, 10204.5322265625, 10203.2255859375, 10204.630859375, 10204.5927734375, 10203.3251953125, 10204.33984375, 10204.1787109375, 10203.4814453125, 10204.8740234375, 10204.6171875]
[10211.70999997, 10139.0, 10139.0, 10171.134765625, 10179.1181640625, 10177.46484375, 10169.55859375, 10178.4052734375, 10175.76953125, 10168.837890625, 10177.9384765625, 10177.423828125, 10169.4580078125, 10178.75, 10177.7236328125, 10169.822265625, 10177.626953125, 10175.7177734375, 10170.8662109375, 10179.759765625, 10177.84375]
[10234.0, 10230.0, 10234.0, 10231.7470703125, 10232.1357421875, 10232.115234375, 10231.6533203125, 10232.0517578125, 10232.021484375, 10231.7724609375, 10232.146484375, 10232.11328125, 10231.7392578125, 10232.15625, 10232.1298828125, 10231.716796875, 10232.04296875, 10232.0185546875, 10231.71875, 10232.1552734375, 10232.1357421875]
[10222.57, 10212.0, 10212.0, 10216.787109375, 10217.9013671875, 10217.5869140625, 10216.669921875, 10217.720703125, 10217.3408203125, 10216.65234375, 10217.513671875, 10217.58203125, 10216.6689453125, 10217.66015625, 10217.626953125, 10216.740234375, 10217.455078125, 10217.3330078125, 10216.8486328125, 10217.8310546875, 10217.6435546875]
[10234.0, 10213.0, 10234.0, 10222.2802734375, 10224.5869140625, 10224.099609375, 10221.8251953125, 10224.3828125, 10223.609375, 10221.6181640625, 10224.2490234375, 10224.08984375, 10221.796875, 10224.48046875, 10224.1796875, 10221.9013671875, 10224.1572265625, 10223.59375, 10222.203125, 10224.7724609375, 10224.2119140625]
